ntw,fdr,solve_time,n_bus,termination_status,objective,criterion,rescaler,eq_model,linear_solver,tol,err_max,err_avg,seed
11,5,0.921241044998169,157,LOCALLY_SOLVED,208.89853770710124,wls,1000.0,rACR,ma27,1.0e-5,0.0024405458742633446,0.0010964515378989591,2
12,1,2.134485960006714,247,LOCALLY_SOLVED,377.77219119295125,wls,1000.0,rACR,ma27,1.0e-5,0.0024528761028095314,0.0010928357181894909,2
12,2,0.8932640552520752,167,LOCALLY_SOLVED,201.75068818470095,wls,1000.0,rACR,ma27,1.0e-5,0.002440561776061667,0.0010964510640549569,2
12,3,1.3351600170135498,153,LOCALLY_SOLVED,226.85461452681056,wls,1000.0,rACR,ma27,1.0e-5,0.0043256132813309645,0.0011037085899018612,2
13,1,0.5305099487304688,89,LOCALLY_SOLVED,113.38165293739316,wls,1000.0,rACR,ma27,1.0e-5,0.0024439411575458703,0.00107409998504773,2
13,2,0.3448200225830078,82,LOCALLY_SOLVED,92.12529623668551,wls,1000.0,rACR,ma27,1.0e-5,0.0024405317027547113,0.0010964482970283777,2
13,3,0.0435030460357666,10,LOCALLY_SOLVED,8.678507702827456,wls,1000.0,rACR,ma27,1.0e-5,0.002440516247710578,0.0010964499330110011,2
13,4,1.3877201080322266,182,LOCALLY_SOLVED,7667.8960735673145,wls,1000.0,rACR,ma27,1.0e-5,0.08260779564738807,0.022896771794467474,2
15,1,1.1485459804534912,167,LOCALLY_SOLVED,187.37809036757164,wls,1000.0,rACR,ma27,1.0e-5,0.0026881042465531912,0.0010946418258601244,2
15,2,1.050462007522583,200,LOCALLY_SOLVED,258.9479595307532,wls,1000.0,rACR,ma27,1.0e-5,0.0024405317142792704,0.0010964513552153277,2
15,3,1.7982439994812012,306,LOCALLY_SOLVED,406.70021841958663,wls,1000.0,rACR,ma27,1.0e-5,0.002440626314229588,0.0010964505834736237,2
15,4,1.7831549644470215,260,LOCALLY_SOLVED,332.8228998651808,wls,1000.0,rACR,ma27,1.0e-5,0.002440539565588873,0.0010964494782967056,2
15,5,0.19881415367126465,49,LOCALLY_SOLVED,58.76122299982264,wls,1000.0,rACR,ma27,1.0e-5,0.002440524689361512,0.0010964518574885773,2
15,6,0.4996201992034912,120,LOCALLY_SOLVED,166.0034369639016,wls,1000.0,rACR,ma27,1.0e-5,0.00244051958448277,0.0010964512576926767,2
15,7,0.38764214515686035,100,LOCALLY_SOLVED,132.63946024357492,wls,1000.0,rACR,ma27,1.0e-5,0.0024405156683553475,0.0010964512790467315,2
16,1,0.37736010551452637,76,LOCALLY_SOLVED,96.56524463750515,wls,1000.0,rACR,ma27,1.0e-5,0.005763198728901964,0.0011105543767591828,2
16,2,0.4420969486236572,150,LOCALLY_SOLVED,177.91894208715743,wls,1000.0,rACR,ma27,1.0e-5,0.002440526317291969,0.0010964507400667697,2
16,3,0.4194920063018799,142,LOCALLY_SOLVED,166.00360325218102,wls,1000.0,rACR,ma27,1.0e-5,0.0024410189409564964,0.0010964429636837415,2
16,4,0.4055910110473633,127,LOCALLY_SOLVED,142.17117309994973,wls,1000.0,rACR,ma27,1.0e-5,0.0024405190676159982,0.001096451205306696,2
17,1,2.264292001724243,378,LOCALLY_SOLVED,451.9762346282122,wls,1000.0,rACR,ma27,1.0e-5,0.0024406814228381535,0.0010964502397501992,2
17,2,0.06665182113647461,19,LOCALLY_SOLVED,23.012704493431453,wls,1000.0,rACR,ma27,1.0e-5,0.002440523127471117,0.0010964507777079869,2
17,3,0.5233111381530762,157,LOCALLY_SOLVED,189.833356506417,wls,1000.0,rACR,ma27,1.0e-5,0.0024405451190299132,0.0010964492929098626,2
17,4,0.6945648193359375,215,LOCALLY_SOLVED,256.5635703932394,wls,1000.0,rACR,ma27,1.0e-5,0.0024405687006701093,0.0010964512170541134,2
17,5,1.504249095916748,316,LOCALLY_SOLVED,382.8701477938508,wls,1000.0,rACR,ma27,1.0e-5,0.0024405525314694643,0.001096451461543616,2
17,6,1.9051268100738525,438,LOCALLY_SOLVED,535.3913215606253,wls,1000.0,rACR,ma27,1.0e-5,0.002440621075072258,0.0010964509603143256,2
17,7,0.9072248935699463,221,LOCALLY_SOLVED,292.3050098005609,wls,1000.0,rACR,ma27,1.0e-5,0.002440655174928752,0.0010964512820471554,2
18,1,0.42272019386291504,106,LOCALLY_SOLVED,137.40424354479282,wls,1000.0,rACR,ma27,1.0e-5,0.0024405296603557947,0.0010964024712592033,2
18,2,0.173004150390625,53,LOCALLY_SOLVED,61.143066717567486,wls,1000.0,rACR,ma27,1.0e-5,0.0024405367213891083,0.0010964513833830371,2
18,3,0.29576802253723145,110,LOCALLY_SOLVED,125.48871255308192,wls,1000.0,rACR,ma27,1.0e-5,0.0024405578780777315,0.0010964449749951823,2
18,4,0.24863195419311523,74,LOCALLY_SOLVED,84.97504613376897,wls,1000.0,rACR,ma27,1.0e-5,0.0024405238437781307,0.0010964512455475832,2
18,5,0.23699307441711426,88,LOCALLY_SOLVED,104.04002838766944,wls,1000.0,rACR,ma27,1.0e-5,0.002440541254897788,0.001096451399492821,2
18,6,0.15808916091918945,46,LOCALLY_SOLVED,56.3769164482165,wls,1000.0,rACR,ma27,1.0e-5,0.002440526477400784,0.0010964517114482328,2
18,7,0.20395803451538086,58,LOCALLY_SOLVED,70.67644524057438,wls,1000.0,rACR,ma27,1.0e-5,0.0024405258421522635,0.0010964510836641709,2
18,8,0.16436982154846191,48,LOCALLY_SOLVED,53.99375999053574,wls,1000.0,rACR,ma27,1.0e-5,0.002440522417006763,0.0010964507387539026,2
18,9,0.42560720443725586,98,LOCALLY_SOLVED,123.10590177799253,wls,1000.0,rACR,ma27,1.0e-5,0.0024405346796707583,0.001096451015342733,2
19,1,0.3374669551849365,111,LOCALLY_SOLVED,123.10604323893018,wls,1000.0,rACR,ma27,1.0e-5,0.0024405404422329635,0.0010964570373637713,2
19,2,1.0068130493164062,214,LOCALLY_SOLVED,268.4801638774068,wls,1000.0,rACR,ma27,1.0e-5,0.0024409813431445215,0.0010964010175604218,2
19,3,0.4233980178833008,138,LOCALLY_SOLVED,158.85416334333124,wls,1000.0,rACR,ma27,1.0e-5,0.002440534183932197,0.0010964460415532613,2
19,4,0.35214805603027344,111,LOCALLY_SOLVED,132.33012269137967,wls,1000.0,rACR,ma27,1.0e-5,0.0024486345106501384,0.0010928500939640655,2
19,5,0.42046117782592773,149,LOCALLY_SOLVED,177.91894203905682,wls,1000.0,rACR,ma27,1.0e-5,0.002440524330749705,0.0010964503776454463,2
20,1,0.12673187255859375,29,LOCALLY_SOLVED,63.52705516817627,wls,1000.0,rACR,ma27,1.0e-5,0.002440524954940182,0.0010964525311470083,2
20,2,0.22388410568237305,56,LOCALLY_SOLVED,65.90982221054864,wls,1000.0,rACR,ma27,1.0e-5,0.0024405206508946176,0.0010964505086723478,2
20,3,0.3097529411315918,94,LOCALLY_SOLVED,144.55803810673098,wls,1000.0,rACR,ma27,1.0e-5,0.0024405232627726647,0.0010964510781687293,2
20,4,0.1778109073638916,32,LOCALLY_SOLVED,73.05984479584097,wls,1000.0,rACR,ma27,1.0e-5,0.0024405267955380783,0.0010965716413715934,2
20,5,0.15291810035705566,26,LOCALLY_SOLVED,58.70523201577043,wls,1000.0,rACR,ma27,1.0e-5,0.0024660192133647563,0.0011148832266023134,2
21,1,0.17717504501342773,51,LOCALLY_SOLVED,56.37734179327391,wls,1000.0,rACR,ma27,1.0e-5,0.0024405194614749437,0.0010964511917200244,2
21,2,0.16973590850830078,50,LOCALLY_SOLVED,58.76025254452068,wls,1000.0,rACR,ma27,1.0e-5,0.0024405203849577894,0.0010964503040989378,2
21,3,0.43769311904907227,132,LOCALLY_SOLVED,163.62057711260647,wls,1000.0,rACR,ma27,1.0e-5,0.0024405523014059405,0.0010964538461166443,2
21,4,0.1536109447479248,42,LOCALLY_SOLVED,46.844399430499124,wls,1000.0,rACR,ma27,1.0e-5,0.0024405272298180236,0.0010964511395332678,2
21,5,0.22367405891418457,62,LOCALLY_SOLVED,68.29316105180908,wls,1000.0,rACR,ma27,1.0e-5,0.002440521215488989,0.0010964503857064784,2
22,1,0.1516871452331543,60,LOCALLY_SOLVED,77.82622883804721,wls,1000.0,rACR,ma27,1.0e-5,0.0024405227863104617,0.0010964512321540011,2
22,2,0.09036588668823242,29,LOCALLY_SOLVED,34.92848523103706,wls,1000.0,rACR,ma27,1.0e-5,0.0024405157151641266,0.001096451685821255,2
22,3,0.30998897552490234,100,LOCALLY_SOLVED,118.34034302006597,wls,1000.0,rACR,ma27,1.0e-5,0.0024407545295037636,0.0010964529723098673,2
22,4,0.1334669589996338,56,LOCALLY_SOLVED,65.90985391436604,wls,1000.0,rACR,ma27,1.0e-5,0.0024405209026341357,0.0010964504190564908,2
22,5,0.16743803024291992,63,LOCALLY_SOLVED,73.06055927991706,wls,1000.0,rACR,ma27,1.0e-5,0.0024405221864727267,0.0010964511158336767,2
22,6,0.19080400466918945,78,LOCALLY_SOLVED,92.12455990850977,wls,1000.0,rACR,ma27,1.0e-5,0.0024405179081503636,0.0010964512294165392,2
23,1,0.7425339221954346,195,LOCALLY_SOLVED,268.47878388483133,wls,1000.0,rACR,ma27,1.0e-5,0.0024405394686806137,0.0010964496475960779,2
23,2,0.2387101650238037,100,LOCALLY_SOLVED,113.5741148715776,wls,1000.0,rACR,ma27,1.0e-5,0.0024405265296267853,0.001096451907347248,2
23,3,0.033553123474121094,6,LOCALLY_SOLVED,8.67850861432303,wls,1000.0,rACR,ma27,1.0e-5,0.0024405229599617773,0.0010964352491520451,2
23,4,0.8612439632415771,153,LOCALLY_SOLVED,216.04929488800127,wls,1000.0,rACR,ma27,1.0e-5,0.0024406063081146012,0.00109644126665004,2
23,5,0.3756577968597412,84,LOCALLY_SOLVED,106.42266644600377,wls,1000.0,rACR,ma27,1.0e-5,0.002440531058129025,0.001096444827639202,2
25,1,0.1065218448638916,26,LOCALLY_SOLVED,30.162585602282242,wls,1000.0,rACR,ma27,1.0e-5,0.0024405254296226975,0.0010964520630478303,2
25,2,0.2144179344177246,40,LOCALLY_SOLVED,46.84409476023571,wls,1000.0,rACR,ma27,1.0e-5,0.002441795672780245,0.001096283385885045,2
25,3,0.12079000473022461,29,LOCALLY_SOLVED,34.92856638060477,wls,1000.0,rACR,ma27,1.0e-5,0.002440521694047737,0.0010964510114054495,2
1,1,0.5994269847869873,118,LOCALLY_SOLVED,135.02256122678847,wls,10000.0,rACR,ma27,1.0e-5,0.002440532564769171,0.001096451904260049,2
1,2,0.22292304039001465,67,LOCALLY_SOLVED,77.8254175730865,wls,10000.0,rACR,ma27,1.0e-5,0.002440528830066402,0.0010964472976690766,2
1,3,0.31272315979003906,82,LOCALLY_SOLVED,96.83186931398218,wls,10000.0,rACR,ma27,1.0e-5,0.0025092229507606145,0.0010938601228548462,2
1,4,0.6791329383850098,157,LOCALLY_SOLVED,182.68608221194478,wls,10000.0,rACR,ma27,1.0e-5,0.002440542593624473,0.0010964514853194138,2
2,1,1.5340139865875244,364,LOCALLY_SOLVED,421.0020826426406,wls,10000.0,rACR,ma27,1.0e-5,0.0024405498067749942,0.0010964516275015475,2
2,2,1.7347078323364258,283,LOCALLY_SOLVED,342.35566041020365,wls,10000.0,rACR,ma27,1.0e-5,0.002440530336140334,0.001096450642534509,2
2,3,0.9414918422698975,232,LOCALLY_SOLVED,270.8623747086668,wls,10000.0,rACR,ma27,1.0e-5,0.0024405386798218576,0.0010964507883217767,2
2,4,0.9234437942504883,247,LOCALLY_SOLVED,278.0066169855016,wls,10000.0,rACR,ma27,1.0e-5,0.0024405249635290893,0.0010964504762357597,2
2,5,0.1269538402557373,53,LOCALLY_SOLVED,58.761029354137115,wls,10000.0,rACR,ma27,1.0e-5,0.0024405193393572944,0.0010964501375073598,2
3,1,0.7735178470611572,191,LOCALLY_SOLVED,227.96645723449805,wls,10000.0,rACR,ma27,1.0e-5,0.0024405211517921632,0.0010964510063663456,2
3,2,0.6490869522094727,141,LOCALLY_SOLVED,166.0042528180117,wls,10000.0,rACR,ma27,1.0e-5,0.0024405217896443787,0.0010964512231104331,2
3,3,1.1318359375,208,LOCALLY_SOLVED,242.26539805317017,wls,10000.0,rACR,ma27,1.0e-5,0.0024405235354680865,0.001096451351448794,2
3,4,0.3351597785949707,79,LOCALLY_SOLVED,94.50811044428131,wls,10000.0,rACR,ma27,1.0e-5,0.002440522790000843,0.001096450835310745,2
3,5,0.1780540943145752,44,LOCALLY_SOLVED,53.9948292153032,wls,10000.0,rACR,ma27,1.0e-5,0.002440518607444764,0.0010964508378456922,2
3,6,0.4195530414581299,103,LOCALLY_SOLVED,120.7239907165188,wls,10000.0,rACR,ma27,1.0e-5,0.0024405198982460075,0.0010964517068905773,2
4,1,0.2327899932861328,54,LOCALLY_SOLVED,61.14359572042362,wls,10000.0,rACR,ma27,1.0e-5,0.002440528661411312,0.001096450649816098,2
4,2,0.14984893798828125,36,LOCALLY_SOLVED,42.07806998249379,wls,10000.0,rACR,ma27,1.0e-5,0.0024405218231939863,0.0010964490472681846,2
4,3,0.15933012962341309,40,LOCALLY_SOLVED,44.461137893974204,wls,10000.0,rACR,ma27,1.0e-5,0.002440521436101184,0.0010964504607759015,2
4,4,0.7812809944152832,180,LOCALLY_SOLVED,204.13437283418295,wls,10000.0,rACR,ma27,1.0e-5,0.0024405241100458053,0.001096451925595129,2
4,5,0.18471693992614746,45,LOCALLY_SOLVED,51.61041151295669,wls,10000.0,rACR,ma27,1.0e-5,0.002440526095819351,0.0010964509054585208,2
4,6,0.2513401508331299,60,LOCALLY_SOLVED,63.527098656974374,wls,10000.0,rACR,ma27,1.0e-5,0.002440523517279747,0.0010964501135759654,2
5,1,0.04126620292663574,12,LOCALLY_SOLVED,13.47988166493333,wls,10000.0,rACR,ma27,1.0e-5,0.0024405159600635606,0.0010964512506891992,2
5,2,0.14798307418823242,40,LOCALLY_SOLVED,46.8439498573153,wls,10000.0,rACR,ma27,1.0e-5,0.0024405279339485553,0.0010964529197404148,2
5,3,3.182811975479126,317,LOCALLY_SOLVED,375.715574399062,wls,10000.0,rACR,ma27,1.0e-5,0.0024421890042742866,0.0010964230626533018,2
5,4,0.2680552005767822,65,LOCALLY_SOLVED,75.44308358291633,wls,10000.0,rACR,ma27,1.0e-5,0.002440526788278552,0.0010964501537562429,2
5,5,0.43640708923339844,104,LOCALLY_SOLVED,120.72425410841262,wls,10000.0,rACR,ma27,1.0e-5,0.0024405272542558087,0.0010964484032871303,2
5,6,0.11786103248596191,38,LOCALLY_SOLVED,44.46187785071749,wls,10000.0,rACR,ma27,1.0e-5,0.002440550893513471,0.0010964539093164195,2
5,7,0.18671298027038574,48,LOCALLY_SOLVED,58.760298575890126,wls,10000.0,rACR,ma27,1.0e-5,0.002440526730876025,0.001096450737680236,2
5,8,0.3295471668243408,84,LOCALLY_SOLVED,94.50864411025414,wls,10000.0,rACR,ma27,1.0e-5,0.002440531253982803,0.0010964510434134942,2
6,1,1.198570966720581,201,LOCALLY_SOLVED,282.77957083140564,wls,10000.0,rACR,ma27,1.0e-5,0.002440527942654258,0.0010964516777618105,2
6,2,0.3866579532623291,89,LOCALLY_SOLVED,132.63788653555812,wls,10000.0,rACR,ma27,1.0e-5,0.0024405228609198915,0.0010964512467336205,2
7,1,0.6329491138458252,139,LOCALLY_SOLVED,173.15226237736397,wls,10000.0,rACR,ma27,1.0e-5,0.0024405201790664854,0.001096451412097699,2
7,2,0.577049970626831,121,LOCALLY_SOLVED,142.17192659276728,wls,10000.0,rACR,ma27,1.0e-5,0.00244052252199789,0.0010964467463602772,2
7,3,0.4931759834289551,107,LOCALLY_SOLVED,123.10567309964217,wls,10000.0,rACR,ma27,1.0e-5,0.002440525780263547,0.001096451586223884,2
7,4,2.0203399658203125,358,LOCALLY_SOLVED,447.20471462604553,wls,10000.0,rACR,ma27,1.0e-5,0.0024405786911462224,0.0010964511858290132,2
7,5,0.7994489669799805,127,LOCALLY_SOLVED,149.32121566453807,wls,10000.0,rACR,ma27,1.0e-5,0.0024495743154413496,0.0010964746351414664,2
7,6,0.12394905090332031,29,LOCALLY_SOLVED,58.76004769224111,wls,10000.0,rACR,ma27,1.0e-5,0.00244051999907291,0.0010964510576505174,2
7,7,0.1330721378326416,39,LOCALLY_SOLVED,56.377493241786965,wls,10000.0,rACR,ma27,1.0e-5,0.0024405234675419774,0.0010964507165204867,2
9,1,0.9057149887084961,172,LOCALLY_SOLVED,206.51762814840305,wls,10000.0,rACR,ma27,1.0e-5,0.002440527267378423,0.0010964527830553833,2
9,2,0.12253808975219727,25,LOCALLY_SOLVED,53.9941869597937,wls,10000.0,rACR,ma27,1.0e-5,0.0024405270921159516,0.0010964564768470705,2
9,3,0.12075686454772949,24,LOCALLY_SOLVED,51.61106184800722,wls,10000.0,rACR,ma27,1.0e-5,0.0024405271527563333,0.0010964625555260636,2
9,4,0.12571310997009277,25,LOCALLY_SOLVED,53.994187846988524,wls,10000.0,rACR,ma27,1.0e-5,0.0024405270183598393,0.0010964540417870428,2
9,5,1.4768879413604736,252,LOCALLY_SOLVED,299.4602567383517,wls,10000.0,rACR,ma27,1.0e-5,0.00244057832724609,0.0010964495563934122,2
9,6,0.14048099517822266,27,LOCALLY_SOLVED,56.377498619832714,wls,10000.0,rACR,ma27,1.0e-5,0.002440526997917969,0.00109651382814359,2
10,1,0.14168715476989746,30,LOCALLY_SOLVED,53.99437227707828,wls,10000.0,rACR,ma27,1.0e-5,0.0024405255008375093,0.0010964506466960085,2
10,2,0.07654786109924316,16,LOCALLY_SOLVED,15.409019510539117,wls,10000.0,rACR,ma27,1.0e-5,0.0041768193815174826,0.0010815365643914165,2
10,3,0.1956920623779297,46,LOCALLY_SOLVED,39.69489576036289,wls,10000.0,rACR,ma27,1.0e-5,0.002440554102976167,0.001096447277552425,2
10,4,0.09840893745422363,23,LOCALLY_SOLVED,20.629600434611813,wls,10000.0,rACR,ma27,1.0e-5,0.002440525406258498,0.0010964510463427298,2
10,5,0.08828496932983398,24,LOCALLY_SOLVED,30.16224503267013,wls,10000.0,rACR,ma27,1.0e-5,0.002440518882123932,0.001096451261661635,2
10,6,0.07332611083984375,19,LOCALLY_SOLVED,15.863062173624783,wls,10000.0,rACR,ma27,1.0e-5,0.002440519547358244,0.0010964506123185246,2
11,1,0.1369779109954834,42,LOCALLY_SOLVED,77.8260085677274,wls,10000.0,rACR,ma27,1.0e-5,0.0024405549490353895,0.0010964496526516437,2
11,2,0.04209303855895996,10,LOCALLY_SOLVED,11.096662890882117,wls,10000.0,rACR,ma27,1.0e-5,0.0024405203689645827,0.001096450136885089,2
11,3,0.26062703132629395,65,LOCALLY_SOLVED,82.59258124438233,wls,10000.0,rACR,ma27,1.0e-5,0.0024405267757470206,0.0010964517934820282,2
11,4,0.7610628604888916,114,LOCALLY_SOLVED,149.26206301730156,wls,10000.0,rACR,ma27,1.0e-5,0.002849557440399275,0.001098181904746643,2
11,5,0.9010071754455566,157,LOCALLY_SOLVED,208.89853770710124,wls,10000.0,rACR,ma27,1.0e-5,0.0024405458742633446,0.0010964515378989591,2
12,1,2.14396595954895,247,LOCALLY_SOLVED,377.77219119295125,wls,10000.0,rACR,ma27,1.0e-5,0.0024528761028095314,0.0010928357181894909,2
12,2,0.9063260555267334,167,LOCALLY_SOLVED,201.75068818470095,wls,10000.0,rACR,ma27,1.0e-5,0.002440561776061667,0.0010964510640549569,2
12,3,1.3262109756469727,153,LOCALLY_SOLVED,226.85461452681056,wls,10000.0,rACR,ma27,1.0e-5,0.0043256132813309645,0.0011037085899018612,2
13,1,0.5369670391082764,89,LOCALLY_SOLVED,113.38165293739316,wls,10000.0,rACR,ma27,1.0e-5,0.0024439411575458703,0.00107409998504773,2
13,2,0.34598684310913086,82,LOCALLY_SOLVED,92.12529623668551,wls,10000.0,rACR,ma27,1.0e-5,0.0024405317027547113,0.0010964482970283777,2
13,3,0.04411005973815918,10,LOCALLY_SOLVED,8.678507702827456,wls,10000.0,rACR,ma27,1.0e-5,0.002440516247710578,0.0010964499330110011,2
13,4,1.3520910739898682,182,LOCALLY_SOLVED,7667.8960735673145,wls,10000.0,rACR,ma27,1.0e-5,0.08260779564738807,0.022896771794467474,2
15,1,1.119786024093628,167,LOCALLY_SOLVED,187.37809036757164,wls,10000.0,rACR,ma27,1.0e-5,0.0026881042465531912,0.0010946418258601244,2
15,2,1.0564308166503906,200,LOCALLY_SOLVED,258.9479595307532,wls,10000.0,rACR,ma27,1.0e-5,0.0024405317142792704,0.0010964513552153277,2
15,3,1.8757610321044922,306,LOCALLY_SOLVED,406.70021841958663,wls,10000.0,rACR,ma27,1.0e-5,0.002440626314229588,0.0010964505834736237,2
15,4,1.8020849227905273,260,LOCALLY_SOLVED,332.8228998651808,wls,10000.0,rACR,ma27,1.0e-5,0.002440539565588873,0.0010964494782967056,2
15,5,0.19339799880981445,49,LOCALLY_SOLVED,58.76122299982264,wls,10000.0,rACR,ma27,1.0e-5,0.002440524689361512,0.0010964518574885773,2
15,6,0.5086729526519775,120,LOCALLY_SOLVED,166.0034369639016,wls,10000.0,rACR,ma27,1.0e-5,0.00244051958448277,0.0010964512576926767,2
15,7,0.39922499656677246,100,LOCALLY_SOLVED,132.63946024357492,wls,10000.0,rACR,ma27,1.0e-5,0.0024405156683553475,0.0010964512790467315,2
16,1,0.37986302375793457,76,LOCALLY_SOLVED,96.56524463750515,wls,10000.0,rACR,ma27,1.0e-5,0.005763198728901964,0.0011105543767591828,2
16,2,0.4422280788421631,150,LOCALLY_SOLVED,177.91894208715743,wls,10000.0,rACR,ma27,1.0e-5,0.002440526317291969,0.0010964507400667697,2
16,3,0.4590420722961426,142,LOCALLY_SOLVED,166.00360325218102,wls,10000.0,rACR,ma27,1.0e-5,0.0024410189409564964,0.0010964429636837415,2
16,4,0.35022878646850586,127,LOCALLY_SOLVED,142.17117309994973,wls,10000.0,rACR,ma27,1.0e-5,0.0024405190676159982,0.001096451205306696,2
17,1,2.21411395072937,378,LOCALLY_SOLVED,451.9762346282122,wls,10000.0,rACR,ma27,1.0e-5,0.0024406814228381535,0.0010964502397501992,2
17,2,0.06921887397766113,19,LOCALLY_SOLVED,23.012704493431453,wls,10000.0,rACR,ma27,1.0e-5,0.002440523127471117,0.0010964507777079869,2
17,3,0.501227855682373,157,LOCALLY_SOLVED,189.833356506417,wls,10000.0,rACR,ma27,1.0e-5,0.0024405451190299132,0.0010964492929098626,2
17,4,0.6607279777526855,215,LOCALLY_SOLVED,256.5635703932394,wls,10000.0,rACR,ma27,1.0e-5,0.0024405687006701093,0.0010964512170541134,2
17,5,1.457223892211914,316,LOCALLY_SOLVED,382.8701477938508,wls,10000.0,rACR,ma27,1.0e-5,0.0024405525314694643,0.001096451461543616,2
17,6,1.8473010063171387,438,LOCALLY_SOLVED,535.3913215606253,wls,10000.0,rACR,ma27,1.0e-5,0.002440621075072258,0.0010964509603143256,2
17,7,0.9163520336151123,221,LOCALLY_SOLVED,292.3050098005609,wls,10000.0,rACR,ma27,1.0e-5,0.002440655174928752,0.0010964512820471554,2
18,1,0.31253600120544434,106,LOCALLY_SOLVED,137.40424354479282,wls,10000.0,rACR,ma27,1.0e-5,0.0024405296603557947,0.0010964024712592033,2
18,2,0.17686891555786133,53,LOCALLY_SOLVED,61.143066717567486,wls,10000.0,rACR,ma27,1.0e-5,0.0024405367213891083,0.0010964513833830371,2
18,3,0.30697178840637207,110,LOCALLY_SOLVED,125.48871255308192,wls,10000.0,rACR,ma27,1.0e-5,0.0024405578780777315,0.0010964449749951823,2
18,4,0.2494511604309082,74,LOCALLY_SOLVED,84.97504613376897,wls,10000.0,rACR,ma27,1.0e-5,0.0024405238437781307,0.0010964512455475832,2
18,5,0.24637293815612793,88,LOCALLY_SOLVED,104.04002838766944,wls,10000.0,rACR,ma27,1.0e-5,0.002440541254897788,0.001096451399492821,2
18,6,0.1585979461669922,46,LOCALLY_SOLVED,56.3769164482165,wls,10000.0,rACR,ma27,1.0e-5,0.002440526477400784,0.0010964517114482328,2
18,7,0.20287704467773438,58,LOCALLY_SOLVED,70.67644524057438,wls,10000.0,rACR,ma27,1.0e-5,0.0024405258421522635,0.0010964510836641709,2
18,8,0.16601991653442383,48,LOCALLY_SOLVED,53.99375999053574,wls,10000.0,rACR,ma27,1.0e-5,0.002440522417006763,0.0010964507387539026,2
18,9,0.42578601837158203,98,LOCALLY_SOLVED,123.10590177799253,wls,10000.0,rACR,ma27,1.0e-5,0.0024405346796707583,0.001096451015342733,2
19,1,0.3306541442871094,111,LOCALLY_SOLVED,123.10604323893018,wls,10000.0,rACR,ma27,1.0e-5,0.0024405404422329635,0.0010964570373637713,2
19,2,1.007354974746704,214,LOCALLY_SOLVED,268.4801638774068,wls,10000.0,rACR,ma27,1.0e-5,0.0024409813431445215,0.0010964010175604218,2
19,3,0.4458129405975342,138,LOCALLY_SOLVED,158.85416334333124,wls,10000.0,rACR,ma27,1.0e-5,0.002440534183932197,0.0010964460415532613,2
19,4,0.35721921920776367,111,LOCALLY_SOLVED,132.33012269137967,wls,10000.0,rACR,ma27,1.0e-5,0.0024486345106501384,0.0010928500939640655,2
19,5,0.4292428493499756,149,LOCALLY_SOLVED,177.91894203905682,wls,10000.0,rACR,ma27,1.0e-5,0.002440524330749705,0.0010964503776454463,2
20,1,0.1260521411895752,29,LOCALLY_SOLVED,63.52705516817627,wls,10000.0,rACR,ma27,1.0e-5,0.002440524954940182,0.0010964525311470083,2
20,2,0.22789287567138672,56,LOCALLY_SOLVED,65.90982221054864,wls,10000.0,rACR,ma27,1.0e-5,0.0024405206508946176,0.0010964505086723478,2
20,3,0.3217740058898926,94,LOCALLY_SOLVED,144.55803810673098,wls,10000.0,rACR,ma27,1.0e-5,0.0024405232627726647,0.0010964510781687293,2
20,4,0.17512893676757812,32,LOCALLY_SOLVED,73.05984479584097,wls,10000.0,rACR,ma27,1.0e-5,0.0024405267955380783,0.0010965716413715934,2
20,5,0.15273594856262207,26,LOCALLY_SOLVED,58.70523201577043,wls,10000.0,rACR,ma27,1.0e-5,0.0024660192133647563,0.0011148832266023134,2
21,1,0.18189692497253418,51,LOCALLY_SOLVED,56.37734179327391,wls,10000.0,rACR,ma27,1.0e-5,0.0024405194614749437,0.0010964511917200244,2
21,2,0.1675419807434082,50,LOCALLY_SOLVED,58.76025254452068,wls,10000.0,rACR,ma27,1.0e-5,0.0024405203849577894,0.0010964503040989378,2
21,3,0.4423189163208008,132,LOCALLY_SOLVED,163.62057711260647,wls,10000.0,rACR,ma27,1.0e-5,0.0024405523014059405,0.0010964538461166443,2
21,4,0.15172314643859863,42,LOCALLY_SOLVED,46.844399430499124,wls,10000.0,rACR,ma27,1.0e-5,0.0024405272298180236,0.0010964511395332678,2
21,5,0.22573304176330566,62,LOCALLY_SOLVED,68.29316105180908,wls,10000.0,rACR,ma27,1.0e-5,0.002440521215488989,0.0010964503857064784,2
22,1,0.15078997611999512,60,LOCALLY_SOLVED,77.82622883804721,wls,10000.0,rACR,ma27,1.0e-5,0.0024405227863104617,0.0010964512321540011,2
22,2,0.0905160903930664,29,LOCALLY_SOLVED,34.92848523103706,wls,10000.0,rACR,ma27,1.0e-5,0.0024405157151641266,0.001096451685821255,2
22,3,0.3014230728149414,100,LOCALLY_SOLVED,118.34034302006597,wls,10000.0,rACR,ma27,1.0e-5,0.0024407545295037636,0.0010964529723098673,2
22,4,0.12964200973510742,56,LOCALLY_SOLVED,65.90985391436604,wls,10000.0,rACR,ma27,1.0e-5,0.0024405209026341357,0.0010964504190564908,2
22,5,0.1586930751800537,63,LOCALLY_SOLVED,73.06055927991706,wls,10000.0,rACR,ma27,1.0e-5,0.0024405221864727267,0.0010964511158336767,2
