ntw,fdr,solve_time,n_bus,termination_status,objective,criterion,rescaler,eq_model,err_max_1,err_max_2,err_max_3,err_avg_1,err_avg_2,err_avg_3,pbase
1,1,0.05473518371582031,118,OPTIMAL,3.38762117125143,rwlav,100.0,LD3F,4.721736443658031e-5,0.00018546562191734672,0.0003091151887562038,3.298237238879367e-5,0.00013102451557836186,0.00015487757197246805,100.0
1,2,0.018564939498901367,67,OPTIMAL,1.9811853329609563,rwlav,100.0,LD3F,3.205865892574877e-5,0.0001172717134900747,0.00028627125498692507,1.800722116465523e-5,7.9358978721107e-5,0.00013565282126437264,100.0
1,3,0.022020816802978516,82,OPTIMAL,2.5176032192379023,rwlav,100.0,LD3F,0.00015993097867417205,8.357576354023344e-5,0.0004126192857878408,0.00011094890653326811,5.6332574509275245e-5,0.00022031584231238047,100.0
1,4,0.07291102409362793,157,OPTIMAL,6.227563677201737,rwlav,100.0,LD3F,0.0007878072394722491,0.0002323156639338908,0.00044521993672730353,0.0006528274041942441,8.914438073931335e-5,0.00038680108523517486,100.0
2,1,0.2930920124053955,364,OPTIMAL,13.141689275461713,rwlav,100.0,LD3F,0.00027306605829857666,0.0003319995890280758,0.00041412509548721665,9.7777306375695e-5,0.00023482120225597309,0.00036782782630463164,100.0
2,2,0.26985979080200195,283,OPTIMAL,11.93541207127571,rwlav,100.0,LD3F,0.0005561604354973326,0.00041636086639518233,0.00044258968142796284,0.0004129293372532034,0.00033909232102686236,0.0003758851171795476,100.0
2,3,0.12439489364624023,232,OPTIMAL,7.971996055428242,rwlav,100.0,LD3F,0.0005352506252138678,5.790058291843536e-5,0.000430048197044286,0.00043734120758260925,2.69072445284352e-5,0.00031873094171273636,100.0
2,4,0.19929194450378418,247,OPTIMAL,12.721042090033492,rwlav,100.0,LD3F,0.0019629411152923826,0.00047956686930472614,0.00042886122812846317,0.0018489538376209726,0.00040587314270306026,0.00036328387278231885,100.0
2,5,0.011494874954223633,53,OPTIMAL,1.4380089224710968,rwlav,100.0,LD3F,9.79638845977071e-6,1.5948732081438877e-5,7.971690042751778e-5,5.770136064890292e-6,8.358109498038234e-6,5.669092013879714e-5,100.0
3,1,0.14689016342163086,191,OPTIMAL,5.970898994178206,rwlav,100.0,LD3F,0.0001832752041341923,3.6736841146689514e-5,0.00041469298849849956,0.00014590569981895668,2.59065037687567e-5,0.00025946944806116317,100.0
